season,player_name,injuries
2019,Jordan Lucas,['Back']
2019,Xavier Williams,['Illness']
2019,Marquise Brown,['Foot']
2019,Trevor Williams,['Quadricep']
2019,Jatavis Brown,['Ankle']
2019,Roderic Teamer,['Hamstring']
2019,Geremy Davis,['Hamstring']
2019,Oren Burks,['Chest']
2019,Jace Sternberger,['Ankle']
2019,Darrius Shepherd,['Hamstring']
2019,Todd Davis,['Calf']
2019,Joe Jones,['Tricep']
2019,Andy Janovich,['Pectoral']
2019,Sean Davis,['Ankle']
2019,Jalen Hurd,['Back']
2019,Trent Taylor,['Foot']
2019,Jimmie Ward,['Hand']
2019,Kamu Grugier-Hill,['Knee']
2019,Nate Sudfeld,['Left Wrist']
2019,Jordan Mailata,['Back']
2019,Trayveon Williams,['Foot']
2019,Cordy Glenn,['Concussion']
2019,A.J. Green,['Ankle']
2019,Anthony Castonzo,['Not Injury Related']
2019,Kemoko Turay,['Neck']
2019,T.Y. Hilton,['Not Injury Related']
2019,Jonathan Williams,['Rib']
2019,Justin Houston,['Not Injury Related']
2019,Jabaal Sheard,['Knee']
2019,Kevin Pamphile,['Knee']
2019,Reggie Gilbert,['Knee']
2019,Cam Robinson,['Knees']
2019,Josh Oliver,['Hamstring']
2019,Cedric Ogbuehi,['Hamstring']
2019,Donovan Wilson,['Ankle']
2019,Sean Lee,['Knee']
2019,Luke Gifford,['Ankle']
2019,Darian Thompson,['Ankle']
2019,Mario Edwards Jr.,['Hamstring']
2019,David Moore,['Shoulder']
2019,Joey Hunt,['Ankle']
2019,Trent Harris,['Foot']
2019,Colt McCoy,['Fibula']
2019,Fabian Moreau,['Ankle']
2019,Marcus Gilbert,['Knee']
2019,Lamont Gaillard,['Knee']
2019,Terrell Suggs,['Not Injury Related']
2019,Matt Gono,['Back']
2019,Justin Evans,['Achilles']
2019,Blaine Gabbert,['Left Shoulder']
2019,Mike Evans,['Illness']
2019,Darius Slayton,['Hamstring']
2019,Garrett Dickerson,['Quadricep']
2019,Antonio Brown,['Not Injury Related']
2019,Gabe Jackson,['Knee']
2019,Greg Little,['Concussion']
2019,Bruce Irvin,['Hamstring']
2019,Andre Roberts,['Quadricep']
2019,Andy Janovich,['Pectoral']
2019,Ja'Wuan James,['Knee']
2019,Joe Jones,['Triceps']
2019,Luke Gifford,['Ankle']
2019,Tavon Austin,['Concussion']
2019,Oren Burks,['Chest']
2019,Reggie Gilbert,['Knee']
2019,Kevin Pamphile,['Knee']
2019,Cordy Glenn,['Concussion']
2019,A.J. Green,['Ankle']
2019,Michael Davis,['Hamstring']
2019,Hunter Henry,['Knee']
2019,Blaine Gabbert,['left Shoulder']
2019,Demaryius Thomas,['Hamstring']
2019,Sam Darnold,['Illness']
2019,C.J. Mosley,['Groin']
2019,Quinnen Williams,['Ankle']
2019,Reshad Jones,['Ankle']
2019,Albert Wilson,['Hip']
2019,Josh Oliver,['Hamstring']
2019,Cedric Ogbuehi,['Hamstring']
2019,Yannick Ngakoue,['Hamstring']
2019,Marqise Lee,['Knee']
2019,Lamont Gaillard,['Knee']
2019,Jonathan Bullard,['Hamstring']
2019,Jordan Mailata,['Back']
2019,Kamu Grugier-Hill,['Knee']
2019,Quinton Dunbar,['Knee']
2019,Colt McCoy,['Fibula']
2019,Jonathan Allen,['Knee']
2019,Caleb Brantley,['Foot']
2019,Jordan Reed,['Concussion']
2019,Derrius Guice,['Knee']
2019,Kendall Lamm,['Knee']
2019,Adarius Taylor,['Ankle']
2019,Dontrell Hilliard,['Concussion']
2019,J.J. Nelson,['Ankle']
2019,Gabe Jackson,['Knee']
2019,Andre Roberts,['Quadricep']
2019,Taron Johnson,['Hamstring']
2019,Roosevelt Nix,['Knee']
2019,Mackensie Alexander,['Elbow']
2019,Sterling Shepard,['Concussion']
2019,Darius Slayton,['Hamstring']
2019,Garrett Dickerson,['Quadricep']
2019,Tedric Thompson,['Hamstring']
2019,Neiko Thorpe,['Hamstring']
2019,Poona Ford,['Calf']
2019,Joey Hunt,['Ankle']
2019,Jabaal Sheard,['Knee']
2019,Kemoko Turay,['Neck']
2019,Tyreek Hill,['Shoulder']
2019,Mark Andrews,['Foot']
2019,Jimmy Smith,['Knee']
2019,Marquise Brown,['Hip']
2019,Bruce Irvin,['Hamstring']
2019,Jalen Hurd,['Back']
2019,Tevin Coleman,['Ankle']
2019,Trent Taylor,['Foot']
2019,Dwayne Harris,['Ankle']
2019,Gabe Jackson,['Knee']
2019,David Fluellen,['Hamstring']
2019,Chris Milton,['Collarbone']
2019,Kevin Pamphile,['Knee']
2019,Wesley Woodyard,['Quadricep']
2019,Shilique Calhoun,['Not Injury Related']
2019,James Develin,['Neck']
2019,Matt LaCosse,['Ankle']
2019,Hunter Henry,['Knee']
2019,Michael Davis,['Hamstring']
2019,Drew Brees,['right Thumb']
2019,Tre'Quan Smith,['Ankle']
2019,Tyler Higbee,['Chest']
2019,Corey Clement,['Shoulder']
2019,Jordan Mailata,['Back']
2019,DeSean Jackson,['Abdomen']
2019,Tim Jernigan,['Foot']
2019,Alshon Jeffery,['Calf']
2019,Roosevelt Nix,['Knee']
2019,Vince Williams,['Hamstring']
2019,Anthony Chickillo,['Foot']
2019,Oren Burks,['Chest']
2019,Lane Taylor,['Biceps']
2019,Montravius Adams,['Shoulder']
2019,Jordan Reed,['Concussion']
2019,Cassanova McKinzy,['Hip']
2019,Quinton Dunbar,['Knee']
2019,Colt McCoy,['Fibula']
2019,Jordan Jenkins,['Calf']
2019,Quinnen Williams,['Ankle']
2019,Kelechi Osemele,['Knee']
2019,C.J. Mosley,['Groin']
2019,Demaryius Thomas,['Hamstring']
2019,Sam Darnold,['Illness']
2019,Christian Kirksey,['Chest']
2019,Greedy Williams,['Hamstring']
2019,Chris Smith,['Not Injury Related']
2019,Chris Hubbard,['Foot']
2019,Morgan Burnett,['Quadricep']
2019,Damarious Randall,['Concussion']
2019,Kendall Lamm,['Knee']
2019,David Njoku,['Concussion']
2019,Denzel Ward,['Hamstring']
2019,Sheldrick Redwine,['Hamstring']
2019,Trent Taylor,['Foot']
2019,Joe Staley,['Fibula']
2019,Tevin Coleman,['Ankle']
2019,Jalen Hurd,['Back']
2019,Tre Flowers,['Ankle']
2019,Ethan Pocic,['Neck']
2019,Neiko Thorpe,['Hamstring']
2019,Matt Bosher,['right Groin']
2019,Devin White,['Knee']
2019,Blaine Gabbert,['left Shoulder']
2019,Devante Bond,['Hamstring']
2019,Jamel Dean,['Ankle']
2019,A.J. Green,['Ankle']
2019,Kerry Wynn,['Concussion']
2019,B.W. Webb,['Forearm']
2019,Ryan Glasgow,['Thigh']
2019,Cordy Glenn,['Concussion']
2019,Carl Lawson,['Hamstring']
2019,Cam Newton,['Foot']
2019,Bruce Irvin,['Hamstring']
2019,Brandon Greene,['Neck']
2019,Rashaan Gaulden,['Groin']
