Player Name,Position,Team,Target_PPR,Predicted_Target
Ja'Marr Chase,WR,CIN,,323.36241680951565
Baker Mayfield,QB,TAM,,313.63036505632425
Josh Allen,QB,BUF,,303.2525507710029
Joe Burrow,QB,CIN,,298.11573195037306
Lamar Jackson,QB,BAL,,291.9363108176691
Amon-Ra St. Brown,WR,DET,,281.00341261098714
Jalen Hurts,QB,PHI,,273.8393566360757
Justin Jefferson,WR,MIN,,271.705629052041
Josh Jacobs,RB,GNB,,265.9144278834636
Jared Goff,QB,DET,,260.295434406981
Derrick Henry,RB,BAL,,254.00588449570319
CeeDee Lamb,WR,DAL,,249.35249390973962
Sam Darnold,QB,MIN,,249.11155787680323
Kyren Williams,RB,LAR,,241.93837756609778
James Cook,RB,BUF,,241.73794150751527
Saquon Barkley,RB,PHI,,236.76238777073252
Terry McLaurin,WR,WAS,,236.7447972359639
Jayden Daniels,QB,WAS,,233.84782427474164
Jaxon Smith-Njigba,WR,SEA,,232.80491216428956
Geno Smith,QB,SEA,,230.6864895170287
Jahmyr Gibbs,RB,DET,,225.68495790981882
Mike Evans,WR,TAM,,224.65767083553678
Justin Herbert,QB,LAC,,223.4909607938395
De'Von Achane,RB,MIA,,223.08401616084134
Kyler Murray,QB,ARI,,222.24710112515422
Garrett Wilson,WR,NYJ,,220.39228738709616
Ladd McConkey,WR,LAC,,220.06720861342757
Patrick Mahomes,QB,KAN,,217.97723423870326
Drake London,WR,ATL,,210.9187146596258
Malik Nabers,WR,NYG,,210.25500061319963
Jordan Love,QB,GNB,,206.2691778100629
Aaron Jones,RB,MIN,,206.21805748765647
Tyreek Hill,WR,MIA,,203.15279675663564
Brian Thomas,WR,JAX,,202.61876038003888
Davante Adams,WR,2TM,,202.39869621295452
Bijan Robinson,RB,ATL,,200.1473553567244
D.J. Moore,WR,CHI,,199.1720872379348
Rachaad White,RB,TAM,,198.41576213151282
Marvin Harrison Jr.,WR,ARI,,198.20586939852706
Jordan Addison,WR,MIN,,196.29705776968504
Brock Bowers,TE,LVR,,195.93593340553974
Jerry Jeudy,WR,CLE,,194.98023600932257
A.J. Brown,WR,PHI,,192.25284242542608
Alvin Kamara,RB,NOR,,191.24850536226626
Brock Purdy,QB,SFO,,189.5355834967201
Breece Hall,RB,NYJ,,189.51491385596802
David Montgomery,RB,DET,,189.4279411359306
Jonathan Taylor,RB,IND,,188.49066937729114
Caleb Williams,QB,CHI,,187.71365344773585
Tee Higgins,WR,CIN,,185.43851871924767
D.K. Metcalf,WR,SEA,,184.4895667328141
Trey McBride,TE,ARI,,184.45921100389762
DeVonta Smith,WR,PHI,,184.4424082039027
