season,player_name,injuries
2018,Josh Martin,['Concussion']
2018,Marcus Maye,['Foot']
2018,Willie Henry,['Abdomen']
2018,Hayden Hurst,['Foot']
2018,Dontae Johnson,['Hip']
2018,K.J. Wright,['Knee']
2018,D.J. Fluker,['Hamstring']
2018,Blidi Wreh-Wilson,['Shoulder']
2018,Ben Garland,['Calf']
2018,Denzelle Good,['Knee']
2018,Kayvon Webster,['Achilles']
2018,Josh Jones,['Ankle']
2018,Vita Vea,['Calf']
2018,Brent Grimes,['Groin']
2018,De'Vante Harris,['Hamstring']
2018,Eric Berry,['Heel']
2018,James Burgess Jr.,['Concussion']
2018,Joey Bosa,['Foot']
2018,Tae Davis,['Hamstring']
2018,Olivier Vernon,['Ankle']
2018,DeAndre Washington,['Knee']
2018,Harold Landry III,['Ankle']
2018,Kendrick Lewis,['Foot']
2018,Rashaan Evans,['Hamstring']
2018,Curtis Samuel,['Medical Illness']
2018,Alshon Jeffery,['Shoulder']
2018,Mack Hollins,['Groin']
2018,Aviante Collins,['Elbow']
2018,Travis Frederick,['Illness']
2018,Xavier Woods,['Hamstring']
2018,Datone Jones,['Knee']
2018,Maurice Harris,['Concussion']
2018,Andrew Donnal,['Knee']
2018,Erik Magnuson,['Hamstring']
2018,DeAndre Houston-Carson,['Forearm']
2018,Ray-Ray McCloud,['Knee']
2018,Markus Golden,['Knee']
2018,Jermon Bushrod,['Not Injury Related']
2018,Mark Barron,['Ankle']
2018,Vance McDonald,['Foot']
2018,William Hayes,['Finger']
2018,Joe Haden,['Hamstring']
2018,David DeCastro,['Hand']
2018,Paul Richardson,['Shoulder']
2018,Troy Apke,['Hamstring']
2018,Marquise Goodwin,['Quadricep']
2018,Joshua Garnett,['Toe']
2018,Chris Milton,['Concussion']
2018,Denico Autry,['Ankle']
2018,Clayton Geathers,['Knee']
2018,Anthony Castonzo,['Hamstring']
2018,Denzelle Good,['Knee']
2018,Taylor Lewan,['Concussion']
2018,Dennis Kelly,['Illness']
2018,Kendrick Lewis,['Foot']
2018,Eric Berry,['Heel']
2018,Ben Niemann,['Hamstring']
2018,Shaq Lawson,['Hamstring']
2018,Taron Johnson,['Shoulder']
2018,Olsen Pierre,['Toe']
2018,Andre Smith,['Elbow']
2018,Darren Sproles,['Hamstring']
2018,Joey Bosa,['Foot']
2018,Joe Barksdale,['Knee']
2018,Craig Mager,['Hamstring']
2018,P.J. Hall,['Ankle']
2018,Tre Flowers,['Hamstring']
2018,Bobby Wagner,['Groin']
2018,Delano Hill,['Hamstring']
2018,D.J. Fluker,['Hamstring']
2018,Doug Baldwin,['Knee']
2018,K.J. Wright,['Knee']
2018,Aaron Rodgers,['Knee']
2018,Josh Jones,['Ankle']
2018,Hayden Hurst,['Foot']
2018,Willie Henry,['Abdomen']
2018,Maurice Canady,['Thigh']
2018,Kenneth Dixon,['Knee']
2018,Marcus Maye,['Foot']
2018,Josh Martin,['Concussion']
2018,Curtis Samuel,['Medical Illness']
2018,Damiere Byrd,['Knee']
2018,Greg Olsen,['Foot']
2018,Trai Turner,['Concussion']
2018,Mark Barron,['Ankle']
2018,Mike Thomas,['Hip']
2018,Kayvon Webster,['Achilles']
2018,Emmanuel Ogbah,['Ankle']
2018,Ben Garland,['Calf']
2018,Russell Gage Jr.,['Knee']
2018,Devonta Freeman,['Knee']
2018,Leonard Fournette,['Hamstring']
2018,Olivier Vernon,['Ankle']
2018,Travis Frederick,['Illness']
2018,Xavier Woods,['Hamstring']
2018,Vita Vea,['Calf']
2018,Brent Grimes,['Groin']
2018,Tyeler Davison,['Foot']
2018,T.J. Lang,['Back']
2018,Andrew Donnal,['Knee']
2018,DeAndre Houston-Carson,['Forearm']
