Player Name,Actual,Predicted
Josh Allen,380.64,341.2927908275561
Travis Kelce,262.8,286.84562127186103
Ezekiel Elliott,185.8,280.75216273152716
Ja'Marr Chase,260.72,277.05379044554536
Christian McCaffrey,467.2,273.7783131155554
C.J. Stroud,216.38,271.03077903853693
Patrick Mahomes,362.4,268.2195645461683
Justin Fields,218.18,257.3806421998725
Kyler Murray,274.48,256.7709494557695
Tyreek Hill,339.2,256.43943583015016
Mike Evans,262.5,249.9106521061841
Justin Herbert,368.76,239.64325440456298
James Robinson,86.6,236.23601110110377
Jonathan Taylor,146.4,235.7753109565311
Jared Goff,231.98,234.36291980752316
Russell Wilson,314.6,234.20825273781946
Michael Thomas,372.6,232.0674441245167
Stefon Diggs,328.6,231.4365835672172
Dalvin Cook,202.3,231.07750076801952
Melvin Gordon,178.8,228.36752452052295
Lamar Jackson,319.22,226.6502400293796
Travis Kelce,193.4,225.6682779437204
Alvin Kamara,234.7,225.20311507110966
Mike Evans,225.4,222.5748683180337
Cooper Kupp,199.4,221.54632256650834
Breece Hall,232.9,218.24137444227893
Aaron Jones,227.0,217.99944299738755
Josh Jacobs,231.3,217.74087180155541
Calvin Ridley,71.1,217.1790862458911
Joe Mixon,225.4,216.38890467120507
Tua Tagovailoa,254.36,216.00407075210504
Stefon Diggs,210.1,215.16295521913025
Robert Woods,243.1,214.16280045814457
Amon-Ra St. Brown,267.6,213.15167362478908
D.J. Moore,235.5,210.42072880366402
Matt Ryan,274.44,209.57971482934695
Bijan Robinson,337.7,208.17821080363962
Todd Gurley,215.4,206.1983041438985
Brandon Aiyuk,249.2,204.20299824608864
Joe Burrow,338.7,203.72110952223755
James Robinson,169.9,203.65361983208726
Christian McCaffrey,125.5,202.93206296265183
Kyler Murray,368.74,202.90826876884694
Chris Godwin,189.0,202.83356870075292
Sam LaPorta,174.6,199.4391245125766
Zach Ertz,215.6,198.6342462206488
Tyler Boyd,181.84,196.15619018135294
Zay Flowers,209.5,195.230385811547
Terry McLaurin,203.2,195.00839353949948
Tee Higgins,137.6,194.17510234053253
Tyler Lockett,202.4,194.14698182263422
Robert Woods,137.2,191.45263929907384
Christian McCaffrey,354.36,190.57432593247555
Chris Godwin,242.4,189.90094833442672
Jordan Addison,212.5,189.25615438994782
Matthew Stafford,254.56,188.61369412131427
Marquise Brown,154.0,188.0535642799426
DeVonta Smith,227.6,184.96790429376819
D.K. Metcalf,271.3,184.58615203413888
Courtland Sutton,9.6,183.9123226060867
Dalvin Cook,288.4,183.41711648550438
Allen Robinson,262.9,183.32170958595304
Jerry Jeudy,139.8,182.58674369871397
Kenyan Drake,210.2,182.21179022904673
Marcus Mariota,79.02,181.99166829778184
Calvin Ridley,279.5,181.474752548349
Carson Wentz,176.4,180.7056798813995
Aaron Rodgers,0.0,180.30287558255213
Ezekiel Elliott,172.5,179.25984002534508
James Conner,247.8,178.60228928920887
A.J. Brown,239.5,177.80037288403867
Mike Williams,161.3,177.29509894116975
Amari Cooper,200.5,175.7856230948803
Terry McLaurin,223.8,170.77516634367552
Christian Kirk,70.9,169.28022569527263
Aaron Rodgers,246.58,168.97167224905294
Diontae Johnson,150.7,167.3399412902124
Antonio Gibson,123.4,164.48840818577975
Travis Etienne,278.4,163.86751860376395
Carson Wentz,253.86,163.65823238290466
D.J. Moore,286.5,163.39592256135523
Mark Andrews,166.1,163.3237832137266
T.Y. Hilton,125.1,162.7722334591679
Darius Slayton,141.0,160.12521574004472
Noah Fant,122.6,159.1158778679678
Sterling Shepard,139.8,159.08563561256707
Tyler Lockett,263.4,158.31828143013075
Sam Howell,-0.84,157.91356657042263
Amari Cooper,122.7,157.88478555642217
Devin Singletary,165.34,157.72196397695222
Mark Andrews,188.8,157.10241484098594
Marlon Mack,8.6,155.80199906348844
Kyle Pitts,131.2,154.15028179585167
Michael Carter,124.0,145.82476642921944
Tua Tagovailoa,220.92,144.8491990231897
T.J. Hockenson,143.3,144.80183284839674
Kendrick Bourne,84.3,144.59601090783724
Derek Carr,236.36,143.703749850619
Tarik Cohen,17.5,143.68608384551595
Jakobi Meyers,178.3,143.11807464000995
Pat Freiermuth,74.8,142.25496846616855
Justin Fields,265.98,141.91633161538672
Sony Michel,150.6,141.45100573541293
James Conner,196.2,141.2071613726441
T.J. Yeldon,29.7,140.18517483741076
Hunter Henry,145.3,139.83010124758812
Darnell Mooney,78.9,138.3815350876839
Deshaun Watson,70.72,137.43482094704595
Kenny Stills,120.1,132.3115125471084
Cole Beasley,157.3,132.1790494432289
Robbie Chosen,158.3,131.78425876371648
Ronald Jones II,79.2,131.77509554259927
Evan Engram,102.5,130.96675213852814
DeAndre Hopkins,145.0,130.85924215358745
