Player Name,Position,Team,Predicted_Target
Josh Allen,QB,BUF,331.5453300486109
Jalen Hurts,QB,PHI,307.3499484591229
Lamar Jackson,QB,BAL,295.50347263410356
Ja'Marr Chase,WR,CIN,284.71776970739944
Amon-Ra St. Brown,WR,DET,284.130689710177
Jahmyr Gibbs,RB,DET,272.1521471768016
Josh Jacobs,RB,GNB,269.10312709885784
Joe Burrow,QB,CIN,268.8611843408507
Jared Goff,QB,DET,266.57916271576204
Justin Jefferson,WR,MIN,264.7836710845357
CeeDee Lamb,WR,DAL,258.57089784438324
Bijan Robinson,RB,ATL,255.5457726928273
Baker Mayfield,QB,TAM,250.54750000936053
Derrick Henry,RB,BAL,249.43904227609568
Patrick Mahomes,QB,KAN,247.28310313219592
Saquon Barkley,RB,PHI,236.48073665643912
Tyreek Hill,WR,MIA,233.47862970253422
De'Von Achane,RB,MIA,227.57500031602234
Justin Herbert,QB,LAC,222.0894590194826
Kyren Williams,RB,LAR,219.14488960385893
James Cook,RB,BUF,215.39741245185294
Geno Smith,QB,SEA,212.81974545873865
Mike Evans,WR,TAM,210.64861857825193
David Montgomery,RB,DET,208.58949816132622
Jaxon Smith-Njigba,WR,SEA,204.60081827457077
Puka Nacua,WR,LAR,203.5449182099031
Alvin Kamara,RB,NOR,203.38964435317652
Aaron Jones,RB,MIN,197.74522403937632
A.J. Brown,WR,PHI,197.58310624510634
James Conner,RB,ARI,195.11010828633516
Joe Mixon,RB,HOU,194.65431000129192
Terry McLaurin,WR,WAS,194.37905340350167
Drake London,WR,ATL,193.4662623692756
Jordan Addison,WR,MIN,191.0904173648391
Jordan Love,QB,GNB,188.56705050047177
Garrett Wilson,WR,NYJ,187.87544469062132
Brock Purdy,QB,SFO,186.631398131075
Kyler Murray,QB,ARI,186.11550227946734
Jayden Reed,WR,GNB,185.49226711043153
D.J. Moore,WR,CHI,184.98353538610363
Rachaad White,RB,TAM,183.9622836263171
Tua Tagovailoa,QB,MIA,182.67840627961752
Jonathan Taylor,RB,IND,182.62448540145206
Tee Higgins,WR,CIN,182.03857549907158
Davante Adams,WR,2TM,180.6933204729738
Courtland Sutton,WR,DEN,179.58800871287437
Brandon Aubrey,K,DAL,178.89908605217107
Travis Kelce,TE,KAN,178.83206059145442
C.J. Stroud,QB,HOU,178.73153443451926
D.K. Metcalf,WR,SEA,177.09662415377878
Sam LaPorta,TE,DET,176.33158676059537
Jakobi Meyers,WR,LVR,176.15703779632565
Chase Brown,RB,CIN,175.2379822955115
DeVonta Smith,WR,PHI,175.10151697312253
Tony Pollard,RB,TEN,174.130453536018
Breece Hall,RB,NYJ,174.08437428660775
Kenneth Walker III,RB,SEA,173.22562743884183
Zay Flowers,WR,BAL,172.92828473980242
Dak Prescott,QB,DAL,168.7904883628046
Sam Darnold,QB,MIN,168.65701533495303
Trey McBride,TE,ARI,167.52254670369948
Jerry Jeudy,WR,CLE,165.11899762875268
Cooper Kupp,WR,LAR,164.1238337316407
Michael Pittman Jr.,WR,IND,162.50184658052862
Najee Harris,RB,PIT,162.28026328230814
Matthew Stafford,QB,LAR,160.96363803989254
Calvin Ridley,WR,TEN,160.52737927738943
Jaylen Waddle,WR,MIA,158.90267327285298
George Kittle,TE,SFO,158.4980010878521
Deebo Samuel,WR,SFO,156.0552727890145
Keenan Allen,WR,CHI,154.97136984133172
Rhamondre Stevenson,RB,NWE,154.81714636453296
D'Andre Swift,RB,CHI,153.99809923963366
Rico Dowdle,RB,DAL,153.4302522980229
Jason Sanders,K,MIA,153.30073061138117
Russell Wilson,QB,PIT,153.29959591009103
Cameron Dicker,K,LAC,151.38819508629592
Jameson Williams,WR,DET,150.39709362781977
Chuba Hubbard,RB,CAR,149.27212850761103
Justin Fields,QB,PIT,148.9359491022328
Nico Collins,WR,HOU,148.48131341162718
Stefon Diggs,WR,HOU,147.42359265590457
Derek Carr,QB,NOR,145.88409275226022
George Pickens,WR,PIT,145.21354324454913
Chase McLaughlin,K,TAM,144.30830990343708
Kirk Cousins,QB,ATL,143.97626867234183
Zach Charbonnet,RB,SEA,143.50923260251471
Daniel Carlson,K,LVR,143.1867158971817
Chris Boswell,K,PIT,141.69233843538066
Chris Godwin,WR,TAM,139.10089512677357
Mark Andrews,TE,BAL,139.05522937559076
Tyler Lockett,WR,SEA,138.89216340433006
Josh Downs,WR,IND,137.83597724262538
Quentin Johnston,WR,LAC,135.89420993805027
Jonnu Smith,TE,MIA,135.01864965649972
Jason Myers,K,SEA,134.97606732663965
Tucker Kraft,TE,GNB,134.11888573452876
Romeo Doubs,WR,GNB,133.70214428498443
Christian Watson,WR,GNB,133.20644360449543
Brandon McManus,K,GNB,131.13916439949858
Dallas Cowboys DST,DEF,DAL,130.5874651376873
Brian Robinson Jr.,RB,WAS,129.59575214222755
Bryce Young,QB,CAR,128.92433680856874
Anthony Richardson,QB,IND,128.7662901899641
Austin Ekeler,RB,WAS,128.45764184441137
Blake Grupe,K,NOR,127.38693749780883
Trevor Lawrence,QB,JAX,127.37154355552093
Matt Gay,K,IND,126.68107646909245
Tyler Bass,K,BUF,126.06579517007691
Khalil Shakir,WR,BUF,125.55124879702731
Darnell Mooney,WR,ATL,125.11737879739158
Wil Lutz,K,DEN,124.43470462910174
Aaron Rodgers,QB,NYJ,124.34947397978085
Demarcus Robinson,WR,LAR,124.34648538735577
Alexander Mattison,RB,LVR,123.65477473339558
Christian McCaffrey,RB,SFO,122.7638329136309
Ka'imi Fairbairn,K,HOU,122.1662988670121
Jauan Jennings,WR,SFO,122.12088443739448
Chris Olave,WR,NOR,121.7728850483062
Jalen Tolbert,WR,DAL,121.62364938159014
Travis Etienne,RB,JAX,120.43720429603603
Jake Elliott,K,PHI,120.33153770013868
Tre Tucker,WR,LVR,120.24242360440886
David Njoku,TE,CLE,120.08725195575634
Cade Otton,TE,TAM,120.04634811297943
Buffalo Bills DST,DEF,BUF,119.15026338434359
J.K. Dobbins,RB,LAC,119.06929916144912
Elijah Moore,WR,CLE,118.42849196611415
Dontayvion Wicks,WR,GNB,116.93761625315238
Brock Bowers,TE,LVR,116.1908322191745
Rashod Bateman,WR,BAL,115.53803937006853
Amari Cooper,WR,2TM,115.21118555407453
Nick Folk,K,TEN,115.15110237554632
Wan'Dale Robinson,WR,NYG,115.12162055657045
Kareem Hunt,RB,KAN,114.90451402337872
Green Bay Packers DST,DEF,GNB,114.52774308981303
Tank Dell,WR,HOU,114.46885863948516
Michael Wilson,WR,ARI,114.0121378085257
Alec Pierce,WR,IND,113.90310602174361
Brandin Cooks,WR,DAL,113.39021221043679
Justin Tucker,K,BAL,113.2353177201845
Jake Ferguson,TE,DAL,113.06371363377474
Javonte Williams,RB,DEN,112.57444377163766
Will Levis,QB,TEN,112.03227965880193
Chad Ryland,K,ARI,111.45590733279549
Hunter Henry,TE,NWE,110.86641637966194
Harrison Butker,K,KAN,110.82370025544309
Evan McPherson,K,CIN,110.33737222827114
Malik Nabers,WR,NYG,110.17630658404455
Pat Freiermuth,TE,PIT,110.00098373847904
Daniel Jones,QB,NYG,109.83126201661183
Detroit Lions DST,DEF,DET,109.7718322630209
Cincinnati Bengals DST,DEF,CIN,109.22778304640707
Raheem Mostert,RB,MIA,108.89598317821579
Marvin Harrison Jr.,WR,ARI,108.77496781500335
Los Angeles Rams DST,DEF,LAR,108.52399264992303
Tampa Bay Buccaneers DST,DEF,TAM,108.44767701668319
Dalton Kincaid,TE,BUF,108.29939464558048
